 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区丸の内1丁目4番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
高橋　昌久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本アニマルトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大阪府豊能郡能勢町野間大原117番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
甲斐　尚子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人リブ・フォー・ライフ美奈子基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都渋谷区広尾5丁目24番3号ハイシティ広尾Ⅰ-301法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
服部　克久法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ロースクール奨学金ちゅうぶ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市中区丸の内3丁目20番17号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
那須　國宏法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年2月1日から平成27年1月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アジア教育友好協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区芝3丁目3番10号芝園オーシャンビル8階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
谷川　洋法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人アフリカ野球友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区松原5丁目25番21号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
友成　晋也法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人えひめイヌ・ネコの会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛媛県松山市石手白石118番地3法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
髙岸　ちはり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人幼い難民を考える会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都文京区音羽1丁目10番4号池田ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
深水　正勝法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人神奈川海難救助隊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区東神奈川1丁目8番地1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
信田　清治法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人サイド・バイ・サイド・インターナショナル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区千歳台1丁目16番7号203法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　浩二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月1日から平成27年2月28日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人患者の権利オンブズマン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市東区馬出2丁目1番22号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
久保井　摂法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年3月1日から平成20年2月29日まで平成20年3月11日から平成27年3月10日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ビー・エイチ・エヌテレコム支援協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区上野5丁目24番11号NTT上野ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤田　聰法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人マナーキッズプロジェクト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区高円寺北3丁目22番3号デルコホームズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　日出男法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人三重いのちの電話協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
三重県津市栄町2丁目434番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
鈴木　秀昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年3月16日から平成27年3月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人npoやまと法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
奈良県大和高田市大字大中76番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
西田　先作法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人環境リレーションズ研究所法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区神田錦町1丁目27番4号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伊東　敦子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人蔵前バイオマスエネルギー技術サポートネットワーク法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都目黒区大岡山2丁目12番1号東工大蔵前会館4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
吉川　浩法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際インフラパートナーズ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区馬場下町1番地1早稲田SIAビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小室　彬法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際ビフレンダーズ東京自殺防止センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区大久保3丁目10番1号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　勇三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人多言語社会リソースかながわ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県横浜市神奈川区鶴屋町3丁目30番1号神奈川県農業機械会館5階3号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
松野　勝民法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人チャイルド・ファンド・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都杉並区善福寺2丁目17番5号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
髙田　和彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成21年4月1日から平成27年7月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人東京盲ろう者友の会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区浅草橋1丁目32番6号コスモス浅草橋酒井ビル法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
藤鹿　一之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本口唇口蓋裂協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県名古屋市千種区末盛通2丁目11番地愛知学院大学歯学部法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川口　文夫法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ピースウィンズ・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
広島県神石郡神石高原町近田1161-2法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大西　健丞法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月1日から平成27年3月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人イーパーツ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区三軒茶屋2丁目55番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐々木　良一法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ACE法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目6番4号あつきビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
尾上　由香法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界遺産長崎チャーチトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
長崎県長崎市元船町17番1号財団法人ながさき地域政策研究所内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福地　茂雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人全国骨髄バンク推進連絡協議会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都千代田区東神田1丁目3番4号KTビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
野村　正満法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人地球ボランティア協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県芦屋市船戸町3番25号502法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
稲畑　汀子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
NPO法人ハッピーマンマ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
福岡県福岡市南区野多目1丁目12番15-203号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大野　真司法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ふるさと東京を考える実行委員会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都江戸川区中葛西6丁目7番12号ビッグバン株式会社内法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
関口　雄三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年4月16日から平成27年4月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ヴォース・ニッポン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神奈川県小田原市栄町1丁目18番7号エムズタワー1001法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
中島　直彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人きょうとグリーンファンド法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市下京区五条高倉角堺町21番地事務機のウエダビル206法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
板倉　豊法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人くびき野エヌピーオーサポートセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
新潟県上越市西城町2丁目3番9号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋山　三枝子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人世界アマチュアオーケストラ連盟法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
愛知県豊橋市立花町46番地光陽ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
神野　信郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人高木仁三郎市民科学基金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四ツ谷1丁目21番戸田ビル4階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
河合　弘之法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人難民支援協会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区四谷1丁目7番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伊藤　えり法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本ガーディアン・エンジェルス法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中央区新川1丁目29番13号永代橋エコピアザビル地下1階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
小田　啓二法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人阪神淡路大震災一一七希望の灯り法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
兵庫県神戸市北区星和台5丁目27番地の35法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
上西　勇法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ワールド・ビジョン・ジャパン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都中野区本田1丁目32番2号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
原　寛法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成14年5月1日から平成27年4月30日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人グリーフケア・サポートプラザ法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都港区赤坂9丁目2番6号カルム第2赤坂103法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
加藤　勇三法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人原子力資料情報室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区住吉町8番5号曙橋コーポ2階B法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
伴　英幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人国際子ども権利センター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区東上野1丁目20番6号丸幸ビル3階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
甲斐田　万智子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人生態工房法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都武蔵野市吉祥寺本町4丁目9番地22号フラットK101法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
安部　邦昭法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本を美しくする会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都世田谷区池尻2丁目37番12‐701号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
田中　義人法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人花岡平和記念会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
秋田県大館市豊町2番37号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
川田　繁幸法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年3月1日から平成22年2月28日まで平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人パレスチナ子どものキャンペーン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都豊島区目白3丁目4番5号アビタメジロ603号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北林　岳彦法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ラオスのこども法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都大田区南馬込6丁目29番12号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
森　透野口　チャンタソン法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年5月16日から平成27年5月15日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
認定NPO法人IVY法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
山形県山形市荒楯町1丁目17番40号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
枝松　直樹法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人霧多布湿原ナショナルトラスト法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
北海道厚岸郡浜中町仲の浜122番地法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
三膳　時子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成16年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人山友会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都台東区清川2丁目32番8号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
大脇　甲哉法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本地雷処理を支援する会法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
東京都新宿区市谷本村町3番18号エムズビル5階法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
荒川　龍一郎法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成20年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人日本文字文化機構法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
京都府京都市右京区常磐下田町20番地グランドパレスもと庄屋209号室法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宇佐美　慈子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成18年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人ハートフル福祉募金法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市太白区郡山8丁目2番28号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
佐藤　隆雄法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月1日から平成27年5月31まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人みやぎ発達障害サポートネット法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
宮城県仙台市青葉区花京院1丁目4‐1法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
相馬　潤子法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
平成22年6月1日から平成27年5月31日まで法人名称,法人番号,主たる事務所の所在地,代表者,有効期限

法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
特定非営利活動法人メイあさかセンター法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
 法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
埼玉県朝霞市本町2丁目7番17号法人名称,法人番号,主たる事務所の所在地,代表者,有効期限
